;Pregunta;respuesta;
1;¿Qué es un supletorio?;Es un examen extemporaneo que se realiza cuando se presenta alguna situación fortuita;
2;¿ A dónde debo dirigirme si necesito un supletorio?;Deben enviar la solicitud al correo [email] o con las asitentes del programa;
3;¿Qué precio tiene un supletorio?;$206.940 para el año 2025;
4;¿Dónde puedo reclamar la plantilla para las horas de servicio?;En Bienestar Universitario ;
5;¿Cuántas horas de servicio debo realizar?;Usualmente son 32 horas, pero puede variar segun Beca optenida. Por lo cual debes validar la información con Bienestar Universitario.;
6;¿Cuál es el plazo tengo que para entregar la plantilla de horas sociales?;Se entrega al terminar las clases y culminar el periodo académico ;
7;¿Dónde puedo hacer horas de servicio?;En cualquier dependencia de la Universidad;
8;¿ Qué sucede si realizo más horas de servicio de las requeridas?;Se pueden acumular para el próximo semestre;
9;¿Qué pasa si no alcanzo a completar las horas de servicio?;Tiene riesgo de que se suspenda la beca otorgada;
10;¿Qué pasa si pierdo una materia?;"Debes volver a matricular la asignatura con el fin de obtener una nota superior a 3.0. Esto implica que deberás pagar créditos adicionales en tu próximo semestre académico o, en su lugar, dejar de cursar una de las asignaturas programadas para ese semestre.
Ten en cuenta que, si la asignatura perdida es prerrequisito de otra, no podrás cursar la asignatura correspondiente hasta que la apruebes.";
11;¿Tiene algún costo adicional reprobar una materia?;Sí, el costo es correspondiente al número de créditos de la asignatura reprobada. ;
12; ¿Si pierdo una materia pierdo la beca?;No, siempre y cuando mantengas el promedio exigido en tu beca. ;
13;¿Dónde puedo entregar la plantilla de horas de servicio?;En Bienestar Universitario ;
14;¿Cómo puedo saber si se validaron mis horas de servicio?;El sistema deja matricular asignaturas y la beca sigue su curso normal ;
15;¿Dónde inscribo materias para el próximo semestre?;"Deberás estar pendiente de tu cita de matrícula, la cual será publicada en tu portal SAP una vez la Escuela te comunique activación de las mismas. En dicha citación se indicará el día y la hora en que deberás ingresar a SAP para matricular las asignaturas correspondientes a tu siguiente semestre, según tu plan de estudios.
Si no logras hacerlo en el horario asignado, podrás realizar la matrícula después de las 7:00 p.m., una vez hayan finalizado todas las citaciones.";
16;¿Qué hago si tengo dos materias en el mismo horario?;"El sistema no lo permite; sin embargo, en caso de que llegue a ocurrir, por favor notifica de inmediato a la Dirección para proceder con la inscripción de una nueva asignatura o la corrección del error, según corresponda.
Es importante que informes cualquier situación, ya que omitirlo podría ocasionar la pérdida de alguna de las dos asignaturas.";
17;¿Qué debo hacer si tengo dos parciales al mismo tiempo?;Las fechas de parciales son definidas en acuerdo con el docente, a menos que se trate de una asignatura departamental. Por ello, es importante que lleves un control de tus evaluaciones. En caso de no poder evitar el cruce de horarios, deberás solicitar examen diferido para una de las asignaturas involucradas.;
18;¿Cómo puedo cambiarme de profesor?;Se debe realizar la solicitud de cambio de asignatura con otro docente antes de la segunda semana de clases, el cambio se realizará solo si hay disponibilidad de cupos.  ;
19;¿Hasta cuándo puedo cancelar una materia?;Hasta la segunda semana de clases o según indicación de calendario académico.;
20;¿Dónde se realiza el trámite para cancelar una materia?;Deben enviar la solicitud al correo [email] o con las asitentes del programa;
21;¿Por qué motivos puedo cancelar una materia?;Si realizas la cancelación dentro de las fechas establecidas no importará el motivo de cancelación, pero si por el contrario se realiza la solicitud luego de las mismas se debera esclar la solicitud al comité académico, quien solo tendra encuenta la solciitud si corresponde a un caso de fuerza mayor. ;
22;¿Tiene algún costo o penalización al cancelar una materia?;Sí, el costo es correspondiente al número de créditos de la asignatura retirada. ;
23;¿Qué es una tutoría?;Es una asesoria personalizada bridada por un profesor para solucionar dudas, es importante tener en cuenta que no es una clase imparida. ;
24;¿Dónde puedo solicitar una tutoría?;A través de la página web de la Universidad, ingresa a la sección Comunidad, luego selecciona Estudiantes y haz clic en Tutorías.;
25;¿Cuántas tutorías puedo pedir al semestre?;Las que necesite el estudiante, no tiene un número limite determinado;
26;¿Con cuanto tiempo de anticipación debo solicitar una tutoría?;24 horas;
27;¿Qué es una monitoría?;Es una asesoria personalizada bridada por un estudiante seleccionado con antelación para brindar este servicio;
28;¿Dónde puedo pedir una monitoría?;Con coordinación de monitores, area administrativa de la ECEI.;
29;¿Cuántas monitorías puedo solicitar al semestre?;Las que el estudiante requiera;
30;¿Las monitorias tienen algún costo?;No;
31;¿Las tutorías tiene algún costo?;No;
32;¿Con cuánto tiempo de anticipación debo pedir una monitoria?;24 horas de antelación ;
33;¿Qué diferencia hay entre una tutoría y una monitoria?;Una tutoria es brindada por un docente, una monitoria la brinda un estudiante que aplica previamente para ejercer tal rol ;
34;¿Dónde puedo solicitar un certificado de estudio?;Se puede generar por SAP y lo emite Secretaria General ;
35;¿Cuánto tiempo se demora un certificado de estudio?;Tres dias hábiles;
36;¿Cuál es el costo de un certificado de estudio?;$14.080;
37;¿Dónde puedo reclamar un certificado de estudio?;El certificado de estudios es solicitado por el estudiante a través del portal SAP. Una vez solicitado, el certificado será enviado al correo institucional del estudiante en un plazo de cinco días hábiles.;
38;¿Cuándo están disponibles los recibos de pago?;Desde la Escuela se emitira comunicado de disponibilidad de recibos de pago para el siguiente semestre académico. ;
39;¿Dónde puedo descargar los recibos de pago?;Se puede descargar en la pagina principal de la universidad ( pagos en lines);
40;¿Cuáles son los medios de pago disponibles para el semestre?;"Pago virtual en la página de la Universidad PAGOS EN LÍNEA. (Opción financiación)?  
Entidad bancaria que aparece en el recibo en efectivo.   
En ventanilla de caja de la Universidad (tarjetas o cheque de cesantías).   ";
41;¿Cómo me puedo cambiar de carrera?;Deberas notificar inicialmente a la dirección de tu programa la intención de cambio de programa, luego acercarte a admisiones para iniciar tu proceso con el nuevo programa, esto implica entrevista, estudio de homologación al nuevo programa y generación de recibo en caso de ser aprobado el cambio. ;
42;¿Puedo homologar materias al cambiarme de carrera?;Si;
43;¿Dónde se realiza la homologación de materias?;Deben enviar la solicitud al correo [email] o con las asitentes del programa si corresponden a programas de la Escuela;
44;¿Tiene algún costo la homologación de materias?;$710.370;
45;¿Quién es el director o directora de la carrera Ingenieria Industrial?;Diany Puccini;
46;¿Quién es el director o directora de la carrera Ingenieria Ambiental?;Maria Clara Sanchez;
47;¿Quién es el director o directora de la carrera Ingenieria Electronica?;Camilo Salazar;
48;¿Quién es el director o directora de la carrera Matemáticas?;Marta Corrales;
49;¿Quién es el director o directora de la carrera Ciencias de la computacion e inteligencia artificial?;Camilo Salazar;
50;¿Quién es el Decano o decana de la escuela?;Luis Alejandro Angel Acosta;
51;¿Dónde puedo encontrar el director o directora de la carrera Ingenieria Industrial?;En el segundo piso del bloque B por las escaleras internas;
52;¿Dónde puedo encontrar el director o directora de la carrera Ingenieria Ambiental?;En el segundo piso del bloque B por las escaleras internas;
53;¿Dónde puedo encontrar el director o directora de la carrera Ingenieria Electronica?;En el segundo piso del bloque B por las escaleras internas;
54;¿Dónde puedo encontrar el director o directora de la carrera Matematicas?;En el segundo piso del bloque B por las escaleras internas;
55;¿Dónde puedo encontrar el director o directora de la carrera Ciencias de la computacion e inteligencia artificial?;En el segundo piso del bloque B por las escaleras internas;
56;¿Cuál es el correo electrónico del director o directora de la carrera Ingenieria Industrial?;[email];
57;¿Cuál es el correo electrónico del director o directora de la carrera Ingenieria Electronica?;[email];
58;¿Cuál es el correo electrónico del director o directora de la carrera matematicas?;[email];
59;¿Cuál es el correo electrónico del director o directora de la carrera Ciencias de la computacion e inteligecia artificial?;[email];
60;¿Puedo hacer doble titulación?;Claro, esto te ayudará a contar con un mejor perfil profesional y aumentará tus habilidades para el campo laboral. Si quieres mas información del proceso por favor enviar la solicitud a la dirección para contar con un estudio de homolgación que te indique las asignaturas adicionales que deberas cursar, recuerda que los creditos de doble titulación tienen un descuento del 50%, solo si te encuentras activo en ambos programas. ;
61;¿Cómo puedo hacer una doble titulación? ;Por favor enviar la solicitud a la dirección para contar con un estudio de homolgación que te indique las asignaturas adicionales que deberas cursar.;
62;¿Cómo sé qué materias debo ver este semestre?;Las materias que deberas cursar corresponden a las reflejadas en tu plan de estudios segun semestre académico.;
63;¿Existe un mínimo de créditos que deba cursar por semestre?;Existen tres tipos de matrícula académica: Por créditos correspondiente a un máximo de  4 créditos, media matrícula correspondiente a un máximo de  8 créditos y matrícula completa de 9 créditos en adelante. ;
64;¿Dónde puedo solicitar el duplicado de mi carnet?;Con el Departamento de Seguridad, recuerda que esto tiene un costo. ;
65;¿Qué precio tiene el duplicado del carnet?;$28.290;
66;¿Cuánto tiempo tarda el duplicado del carnet?;Por lo general te lo entregan en el mismo momento o deberas esperar tres días habiles.;
67;¿Qué pasa si soy becado y no logro mantener el promedio requerido?;Lamenteblemente perderas el veceficio, puesto que estas incumpliendo con uno de los requisitos exigidos para matener la misma. ;
68;¿Cuál es la nota mínima para aprobar una materia?;3,0;
69;¿Puedo realizar un cambio de horario?;Si, siempre y cuando la solicitud se realice dentro de las fechas establecidad por calendario académico y cuente con cupos la asignatura;
70;¿Dónde puedo gestionar el cambio de horario?;Deben enviar la solicitud al correo [email] ;
71;¿Dónde puedo solicitar el aplazamiento el semestre?;Deben enviar la solicitud al correo [email] ;
72;¿Cuántas veces puedo aplazar del semestre?;Dentro del Reglamento Estudiantil no se establece un número limite de aplazamiento, pero, si al momento de solcitar reintegro el programa ha tenido una modificación en el plan de estudios el estudiante debera acogerce a dicho cambio. ;
73;¿Cuáles son los requisitos de grado?;1. Finalizar la totalidad de créditos establecidos por el plan de estudios. 2. Certificación y/o resultados de presentación de Saber Pro. 3. Requisito de segunda lengua. ;
74;¿Dónde debo inscribirme para realizar mis prácticas?;Debe inscribirse al correo practicas.ecei@usa, directamente en las fechas estipuldas dadas por la ccoridnación de practicas.;
75;¿Cuánto tiempo duran las prácticas?;6 Meses;
76;¿Cuántos vale un credito academico para pagar los creditos adicionales?;"Dependiendo del programa académico: 
INGENIERÍA INDUSTRIAL  $ 307.900
CIENCIAS DE LA COMPUT. E INTELIG.ARTIF. $300.000
INGENIERÍA ELECTRÓNICA $299.500
INGENIERÍA AMBIENTAL $271.900
MATEMÁTICAS  $314.900";
77;¿Qué electivas que puedo cursar este semestre?;"Dependiendo del programa académico: 
INGENIERÍA INDUSTRIAL  
Ingeniería Organizacional
Toma de decisiones
Ingeniería Humanitaria
Lean Manufacturing

CIENCIAS DE LA COMPUT. E INTELIG.ARTIF. 
Ciencias de Datos
Optativa 1 Introducción a la Ciencia de Datos.
Optativa 2 Exploración y preprocesamiento de datos.
Optativa 3   Modelos predictivos.
Computación de Alto Rendimiento para IA
Optativa 1 Introducción a HPC.
Optativa 2 Métricas de Rendimiento y Algoritmo.
Optativa 3 Redes Neuronales para Clasificación de Imágenes
Ciberseguridad y Seguridad Digital
Optativa 1 Fundamentos Avanzados de Ciberseguridad Ethical Hacking.
Optativa 2 Investigación Digital Forense Ciberseguridad Industrial.
Optativa 3 Criptografía Ciberseguridad y Ciberdefensa.
Sistemas Inteligentes
Optativa 1 Sistemas Inteligentes
Optativa 2 Aprendizaje Supervisado
Optativa 3 Aprendizaje profundo

INGENIERÍA ELECTRÓNICA 
Telecomunicaciones
Comunicaciones análogas y digitales			
Medios de transmisión			
Telemática			
Redes			
Comunicaciones terrestres y satelitales			
Comunicaciones móviles	

Energía
Máquinas eléctricas			
Generación y almacenamiento de energía			
Smart Grids	

Automatización y Control 
Modelación e identificación de sistemas			
Sistemas de control analógico y digital			
Automatización			
Control inteligente	

Internet de las Cosas (IoT)
Introducción a IoT			
Diseño de dispositivos IoT			
Redes de sensores inhalambricos		


Máquinas Inteligentes
Aprendizaje de máquinas			
Robótica			
Visión por computador


Bioingeniería
Introducción a la Bioingeniería			
Bioinstrumentación			
Biónica						
					
INGENIERÍA AMBIENTAL
Cambio Climático y gestión del riesgo
Optativa A1. La ciencia del clima y meteorología
Optativa A2. Política y economía para el cambio climático
Optativa A3. Formulación y evaluación de proyectos
para el cambio climático
Optativa B1. Gestión integral del riesgo
Optativa B2. Gestión de riesgos naturales
Optativa B3. Gestión de riesgos antrópicos
Desarrollo territorial Sostenible e inteligente
Optativa A1. Ingeniería y ciudad
Optativa A2. Gobernanza y ciudades inteligentes
Optativa A3. Analítica de datos al componente urbano
Optativa B1. Ingeniería humanitaria
Optativa B2. Política y desarrollo rural
Optativa B3. Proyectos de desarrollo rural
Economía circular y energías alternativas 
Optativa A1. Ciencias de los materiales
Optativa A2. Economía circular
Optativa A3. Análisis de ciclo de vida
Optativa B1. Energías renovables y medio ambiente
Optativa B2. Gestión energética y auditorias
Optativa B3. Formulación de proyectos energéticos

MATEMÁTICAS 
ANÁLISIS MATEMÁTICO
· Ecuaciones Diferenciales Parciales
· Análisis Funcional
· Teoría de la Medida
· Procesos Estocásticos
ÁLGEBRA
· Teoría de Galois Clásica
· Álgebra Lineal Avanzada
· Teoría de Categorías
· Tópicos Avanzados de Teoría de Grupos y Anillos
· Temas Avanzados de Teoría de Números
· Teoría de Cuerpos
LÓGICA
· Lógica Categórica
· Teoría de Modelos
· Lógica no Clásica
TOPOLOGÍA
· Topología Diferencial
· Topología Algebraica
HISTORIA DE LA MATEMÁTICA Y FILOSOFÍA DE LA CIENCIA
· Clásicos Griegos
· Matemática Moderna y Filosofía de la Matemática
· Epistemología y Didáctica de la Matemática
ANÁLISIS DE DATOS
· Estadística Matemática
· Programación

";"
"
78;¿Qué puedo hacer si tengo dificultades con una materia?;Puedes escribir un correo a tu coordinadora [email] o visitarla en el Bloque B, piso 2;
79;¿Dónde puedo pedir prestado un computador?;Debes realizar la reserva de equipo medios audiovisuales del bloque F- 4 Piso.;
80;¿Quién es la persona encargada de las prácticas?;La coordinadora Sandra Rodríguez, su correo es [email];
81;¿Cómo me puedo inscribir en el deporte de la universidad?;Con el coordinador de Deportes en el Centro de Formación Deportiva ;
82;¿Hay algún requisito para cambiarme de carrera?;No ;
83;¿Cuáles son las áreas de especialización disponibles para la carrera ingeniería industrial?;"En la Escuela de Ingeniería contamos con las siguientes especializaciones y maestrías:

Especialización en Gerencia de Producción y Operaciones
Enfocada en la optimización de procesos productivos y la gestión eficiente de operaciones dentro de las organizaciones.

Maestría en Gerencia de Producción y Operaciones
Programa avanzado que proporciona herramientas estratégicas para liderar y mejorar los procesos de producción y las operaciones en diversos sectores industriales.

Especialización en Dirección y Gestión de Proyectos
Formación especializada en la planificación, ejecución y control de proyectos, garantizando el éxito en términos de tiempo, costos y calidad.

Maestría en Gestión y Optimización de la Calidad
Programa orientado a desarrollar competencias en la gestión y mejora continua de la calidad en los procesos organizacionales.

Especialización en Gerencia Integral de la Calidad
Enfocada en la implementación y gestión de sistemas de calidad que aseguren la mejora constante en todos los niveles de una organización.";
84;¿Cuáles son las áreas de especialización disponibles para la carrera ingeniería ambiental?;"En la Escuela de Ingeniería contamos con las siguientes especializaciones y maestrías: Especialización en en Gerencia Ambiental y Gestión de Riesgo de Desastres 
Maestría en Gestión y Evaluación Ambiental 
";
85;¿Cuáles son las áreas de especialización disponibles para la carrera ingenieria Electronica?;"En la Escuela de Ingeniería contamos con las siguientes especializaciones y maestrías:  Especialización en Seguridad de la Información y la informatica

Maestría en Gestión de la Información y Tecnologias Geoespaciales
Maestría en inteligencia Artificial
";
86;¿Cuáles son las áreas de especialización disponibles para la carrera Matemáticas?;"En la Escuela de Ingeniería contamos con las siguientes especializaciones y maestrías: Maestría en Gestión de la Información y Tecnologias Geoespaciales
Maestría en inteligencia Artificial
Maestría en Matematicas Aplicadas
";
87;¿Cuáles son las áreas de especialización disponibles para la carrera ciencias de la computación e inteligencia artificial?;"En la Escuela de Ingeniería contamos con las siguientes especializaciones y maestrías: Maestría en Gestión de la Información y Tecnologias Geoespaciales
Maestría en inteligencia Artificial
";
88;¿Como puedo formar parte de los semilleros de investigación?;Cada inicio de semestre se comparte un correo de convocatoria con la oferta de semillero y contacto del docente, es importante enviar correo con la menor premura posible, puesto que los cupos son limitados;
89;¿Cuáles son los requisitos para ingresar a los semilleros de investigación?;Por lo general no cuentan con requisitos, pero si es así el docente responsable lo infomara en el momento de la socliud de inscripción. ;
90;¿Qué debo hacer si se me daña un equipo?;Reportar de inmediato a los auxiliares de labortaorio encargados de las salas.;
91;¿Qué debo hacer si encuentro un equipo dañado?;Reportar de inmediato a los auxiliares de labortaorio encargados de las salas.;
92;¿Existe algún tutor que me pueda orientar con mi proyecto de grado?;Si, hay docentes designados para tal fin, por favor validar con la dirección del programa ;
93;¿Dónde puedo solicitar un tutor para mi proyecto de grado?;En la Escuela con el Director de programa, recuerda que tu propuesta debe estar previamente aprobada por la Dirección. ;
